invoice_number,company_name,contact_name,contact_email,phone,industry,amount,amount_paid,issue_date,due_date,currency,payment_terms,notes
INV-2026-001,Company LA Ltd,Aarav Verma,[email],+91-9873513188,Logistics,45000,36805,2026-01-11,2026-02-10,INR,Net 30,Demo data
INV-2026-002,Company TA Ltd,Isha Singh,[email],+91-9879718922,Healthcare,781000,781000,2026-03-03,2026-04-02,INR,Net 30,Demo data
INV-2026-003,Company QA Ltd,Ananya Patel,[email],+91-9879526734,Technology,506000,506000,2025-12-22,2026-01-21,INR,Net 30,Demo data
INV-2026-004,Company RB Ltd,Isha Verma,[email],+91-9871078201,Logistics,395000,395000,2026-01-20,2026-02-19,INR,Net 30,Demo data
INV-2026-005,Company HB Ltd,Aditya Gupta,[email],+91-9874443732,Healthcare,477000,0,2026-02-10,2026-03-12,INR,Net 30,Demo data
INV-2026-006,Company ZA Ltd,Aditya Sharma,[email],+91-9874084584,Healthcare,435000,157166,2026-02-08,2026-03-10,INR,Net 30,Demo data
INV-2026-007,Company PA Ltd,Ananya Kumar,[email],+91-9874987753,Finance,305000,0,2026-03-12,2026-04-11,INR,Net 30,Demo data
INV-2026-008,Company FB Ltd,Aarav Verma,[email],+91-9878041910,Manufacturing,442000,0,2026-05-12,2026-06-11,INR,Net 30,Demo data
INV-2026-009,Company IA Ltd,Vihaan Kumar,[email],+91-9871433040,Retail,726000,0,2025-12-21,2026-01-20,INR,Net 30,Demo data
INV-2026-010,Company MB Ltd,Isha Chauhan,[email],+91-9877681361,Technology,873000,0,2026-03-04,2026-04-03,INR,Net 30,Demo data
INV-2026-011,Company CB Ltd,Sai Sharma,[email],+91-9878235935,Retail,54000,0,2026-03-26,2026-04-25,INR,Net 30,Demo data
INV-2026-012,Company MA Ltd,Aarav Patel,[email],+91-9874067490,Retail,875000,875000,2026-01-20,2026-02-19,INR,Net 30,Demo data
INV-2026-013,Company JA Ltd,Sai Kumar,[email],+91-9871558247,Manufacturing,896000,896000,2026-02-12,2026-03-14,INR,Net 30,Demo data
INV-2026-014,Company QB Ltd,Ananya Gupta,[email],+91-9879425579,Healthcare,823000,0,2026-01-13,2026-02-12,INR,Net 30,Demo data
INV-2026-015,Company DA Ltd,Isha Patel,[email],+91-9878557663,Manufacturing,459000,0,2026-01-07,2026-02-06,INR,Net 30,Demo data
INV-2026-016,Company BB Ltd,Kiaan Patel,[email],+91-9876347288,Manufacturing,194000,0,2026-05-12,2026-06-11,INR,Net 30,Demo data
INV-2026-017,Company FA Ltd,Sai Verma,[email],+91-9877620920,Manufacturing,249000,0,2026-04-27,2026-05-27,INR,Net 30,Demo data
INV-2026-018,Company NB Ltd,Ananya Patel,[email],+91-9878018627,Finance,604000,0,2026-01-02,2026-02-01,INR,Net 30,Demo data
INV-2026-019,Company UA Ltd,Sai Patel,[email],+91-9874817217,Finance,530000,0,2026-03-04,2026-04-03,INR,Net 30,Demo data
INV-2026-020,Company RB Ltd,Kiaan Reddy,[email],+91-9873471504,Healthcare,835000,0,2026-01-28,2026-02-27,INR,Net 30,Demo data
INV-2026-021,Company SB Ltd,Sai Reddy,[email],+91-9877380783,Logistics,491000,0,2026-04-29,2026-05-29,INR,Net 30,Demo data
INV-2026-022,Company TB Ltd,Sai Reddy,[email],+91-9874196346,Retail,655000,655000,2026-03-29,2026-04-28,INR,Net 30,Demo data
INV-2026-023,Company LA Ltd,Aarav Singh,[email],+91-9872870556,Finance,158000,0,2026-01-27,2026-02-26,INR,Net 30,Demo data
INV-2026-024,Company OA Ltd,Diya Patel,[email],+91-9876268396,Healthcare,34000,0,2025-12-24,2026-01-23,INR,Net 30,Demo data
INV-2026-025,Company YB Ltd,Kiaan Kumar,[email],+91-9875238316,Manufacturing,170000,0,2026-02-24,2026-03-26,INR,Net 30,Demo data
INV-2026-026,Company XB Ltd,Diya Kumar,[email],+91-9874390088,Technology,734000,0,2026-01-06,2026-02-05,INR,Net 30,Demo data
INV-2026-027,Company YB Ltd,Vihaan Patel,[email],+91-9871108512,Logistics,579000,579000,2026-02-04,2026-03-06,INR,Net 30,Demo data
INV-2026-028,Company RA Ltd,Kiaan Sharma,[email],+91-9879293172,Manufacturing,467000,0,2026-03-07,2026-04-06,INR,Net 30,Demo data
INV-2026-029,Company EA Ltd,Ananya Sharma,[email],+91-9871934938,Healthcare,916000,0,2026-03-03,2026-04-02,INR,Net 30,Demo data
INV-2026-030,Company LB Ltd,Aarav Patel,[email],+91-9875453078,Logistics,925000,0,2026-01-20,2026-02-19,INR,Net 30,Demo data
INV-2026-031,Company NB Ltd,Sai Patel,[email],+91-9879132334,Healthcare,458000,0,2025-12-18,2026-01-17,INR,Net 30,Demo data
INV-2026-032,Company LB Ltd,Isha Singh,[email],+91-9872778131,Healthcare,110000,110000,2026-03-11,2026-04-10,INR,Net 30,Demo data
INV-2026-033,Company SA Ltd,Sai Verma,[email],+91-9879749328,Finance,703000,703000,2026-03-02,2026-04-01,INR,Net 30,Demo data
INV-2026-034,Company CB Ltd,Aditya Reddy,[email],+91-9871658509,Finance,167000,167000,2026-03-25,2026-04-24,INR,Net 30,Demo data
INV-2026-035,Company VB Ltd,Saanvi Kumar,[email],+91-9873282590,Technology,192000,0,2026-03-27,2026-04-26,INR,Net 30,Demo data
INV-2026-036,Company TB Ltd,Sai Reddy,[email],+91-9873530955,Technology,817000,0,2026-03-18,2026-04-17,INR,Net 30,Demo data
INV-2026-037,Company CB Ltd,Aarvi Singh,[email],+91-9871434465,Retail,719000,0,2026-01-06,2026-02-05,INR,Net 30,Demo data
INV-2026-038,Company MB Ltd,Aarvi Kumar,[email],+91-9877497402,Technology,953000,0,2026-03-10,2026-04-09,INR,Net 30,Demo data
INV-2026-039,Company MA Ltd,Aarvi Sharma,[email],+91-9871666879,Logistics,698000,483036,2026-02-23,2026-03-25,INR,Net 30,Demo data
INV-2026-040,Company CA Ltd,Kiaan Singh,[email],+91-9872552011,Logistics,704000,704000,2026-04-12,2026-05-12,INR,Net 30,Demo data
INV-2026-041,Company AB Ltd,Saanvi Reddy,[email],+91-9875329877,Technology,524000,0,2025-12-17,2026-01-16,INR,Net 30,Demo data
INV-2026-042,Company AA Ltd,Aarav Gupta,[email],+91-9879354489,Technology,887000,0,2026-03-27,2026-04-26,INR,Net 30,Demo data
INV-2026-043,Company CB Ltd,Diya Reddy,[email],+91-9877274305,Logistics,712000,712000,2026-04-16,2026-05-16,INR,Net 30,Demo data
INV-2026-044,Company AA Ltd,Vihaan Verma,[email],+91-9871631815,Manufacturing,763000,763000,2026-02-06,2026-03-08,INR,Net 30,Demo data
INV-2026-045,Company EA Ltd,Saanvi Kumar,[email],+91-9877776658,Manufacturing,268000,268000,2026-02-15,2026-03-17,INR,Net 30,Demo data
INV-2026-046,Company YB Ltd,Sai Gupta,[email],+91-9872066522,Manufacturing,602000,0,2026-02-27,2026-03-29,INR,Net 30,Demo data
INV-2026-047,Company AB Ltd,Saanvi Kumar,[email],+91-9878932671,Technology,280000,0,2026-04-02,2026-05-02,INR,Net 30,Demo data
INV-2026-048,Company EB Ltd,Aarvi Chauhan,[email],+91-9872263774,Manufacturing,951000,0,2026-01-20,2026-02-19,INR,Net 30,Demo data
INV-2026-049,Company AA Ltd,Diya Verma,[email],+91-9879151164,Healthcare,654000,0,2026-01-03,2026-02-02,INR,Net 30,Demo data
INV-2026-050,Company CB Ltd,Aarav Kumar,[email],+91-9871224158,Technology,313000,313000,2026-04-01,2026-05-01,INR,Net 30,Demo data
